source identity: brandonin   destination identity: jacob-valdez

=== brandonin/ibm-1 -> jacob-valdez/ibm-1 ===
  source has 106 files
 Fetching 106 files:   0%|          | 0/106 [00:00<?, ?it/s] Fetching 106 files:   1%|          | 1/106 [00:00<00:56,  1.84it/s] Fetching 106 files:   4%|▍         | 4/106 [00:00<00:14,  6.84it/s] Fetching 106 files:   6%|▌         | 6/106 [00:01<00:14,  6.71it/s] Fetching 106 files:   8%|▊         | 8/106 [00:01<00:15,  6.27it/s] Fetching 106 files:   9%|▉         | 10/106 [00:01<00:18,  5.28it/s] Fetching 106 files:  10%|█         | 11/106 [05:16<1:40:42, 63.60s/it] Fetching 106 files:  11%|█▏        | 12/106 [05:17<1:17:41, 49.59s/it] Fetching 106 files:  12%|█▏        | 13/106 [06:13<1:19:31, 51.30s/it] Fetching 106 files:  13%|█▎        | 14/106 [06:14<58:43, 38.30s/it]   Fetching 106 files:  14%|█▍        | 15/106 [06:18<43:55, 28.97s/it] Fetching 106 files:  15%|█▌        | 16/106 [06:18<31:37, 21.08s/it] Fetching 106 files:  16%|█▌        | 17/106 [06:23<24:36, 16.59s/it] Fetching 106 files:  17%|█▋        | 18/106 [06:24<17:32, 11.97s/it] Fetching 106 files:  18%|█▊        | 19/106 [06:27<13:37,  9.40s/it] Fetching 106 files:  19%|█▉        | 20/106 [06:28<09:47,  6.83s/it] Fetching 106 files:  20%|█▉        | 21/106 [07:07<23:21, 16.49s/it] Fetching 106 files:  21%|██        | 22/106 [07:08<16:31, 11.80s/it] Fetching 106 files:  22%|██▏       | 23/106 [07:21<16:46, 12.13s/it] Fetching 106 files:  23%|██▎       | 24/106 [07:22<11:54,  8.72s/it] Fetching 106 files:  24%|██▎       | 25/106 [07:40<15:29, 11.47s/it] Fetching 106 files:  25%|██▍       | 26/106 [07:40<11:00,  8.25s/it] Fetching 106 files:  25%|██▌       | 27/106 [09:30<50:48, 38.58s/it] Fetching 106 files:  26%|██▋       | 28/106 [09:31<35:42, 27.46s/it] Fetching 106 files:  27%|██▋       | 29/106 [13:22<1:53:20, 88.32s/it] Fetching 106 files:  28%|██▊       | 30/106 [13:23<1:18:46, 62.18s/it] Fetching 106 files:  29%|██▉       | 31/106 [13:28<56:31, 45.22s/it]   Fetching 106 files:  30%|███       | 32/106 [13:29<39:24, 31.95s/it] Fetching 106 files:  31%|███       | 33/106 [13:47<33:42, 27.70s/it] Fetching 106 files:  32%|███▏      | 34/106 [13:48<23:42, 19.76s/it] Fetching 106 files:  33%|███▎      | 35/106 [14:39<34:10, 28.89s/it] Fetching 106 files:  34%|███▍      | 36/106 [14:40<23:56, 20.52s/it] Fetching 106 files:  35%|███▍      | 37/106 [15:12<27:32, 23.94s/it] Fetching 106 files:  36%|███▌      | 38/106 [15:13<19:26, 17.15s/it] Fetching 106 files:  37%|███▋      | 39/106 [15:40<22:27, 20.12s/it] Fetching 106 files:  38%|███▊      | 40/106 [15:41<15:55, 14.48s/it] Fetching 106 files:  39%|███▊      | 41/106 [18:52<1:13:03, 67.44s/it] Fetching 106 files:  40%|███▉      | 42/106 [18:53<50:40, 47.51s/it]   Fetching 106 files:  41%|████      | 43/106 [18:55<35:22, 33.69s/it] Fetching 106 files:  42%|████▏     | 44/106 [18:56<24:39, 23.86s/it] Fetching 106 files:  42%|████▏     | 45/106 [22:14<1:17:20, 76.07s/it] Fetching 106 files:  43%|████▎     | 46/106 [22:16<53:51, 53.86s/it]   Fetching 106 files:  44%|████▍     | 47/106 [22:21<38:40, 39.33s/it] Fetching 106 files:  45%|████▌     | 48/106 [22:22<26:49, 27.75s/it] Fetching 106 files:  46%|████▌     | 49/106 [22:42<24:09, 25.43s/it] Fetching 106 files:  47%|████▋     | 50/106 [22:43<16:56, 18.16s/it] Fetching 106 files:  48%|████▊     | 51/106 [24:13<36:19, 39.62s/it] Fetching 106 files:  49%|████▉     | 52/106 [24:13<25:10, 27.96s/it] Fetching 106 files:  50%|█████     | 53/106 [26:25<52:02, 58.92s/it] Fetching 106 files:  51%|█████     | 54/106 [26:25<35:54, 41.43s/it] Fetching 106 files:  52%|█████▏    | 55/106 [26:31<26:12, 30.83s/it] Fetching 106 files:  53%|█████▎    | 56/106 [26:33<18:19, 21.99s/it] Fetching 106 files:  54%|█████▍    | 57/106 [27:46<30:30, 37.36s/it] Fetching 106 files:  55%|█████▍    | 58/106 [27:48<21:21, 26.70s/it] Fetching 106 files:  56%|█████▌    | 59/106 [27:57<16:51, 21.52s/it] Fetching 106 files:  57%|█████▋    | 60/106 [27:58<11:46, 15.36s/it] Fetching 106 files:  58%|█████▊    | 61/106 [28:32<15:38, 20.85s/it] Fetching 106 files:  58%|█████▊    | 62/106 [28:32<10:48, 14.73s/it] Fetching 106 files:  59%|█████▉    | 63/106 [29:50<24:03, 33.58s/it] Fetching 106 files:  60%|██████    | 64/106 [29:51<16:42, 23.88s/it] Fetching 106 files:  61%|██████▏   | 65/106 [31:05<26:35, 38.91s/it] Fetching 106 files:  62%|██████▏   | 66/106 [31:08<18:39, 27.99s/it] Fetching 106 files:  63%|██████▎   | 67/106 [31:33<17:43, 27.27s/it] Fetching 106 files:  64%|██████▍   | 68/106 [31:36<12:35, 19.88s/it] Fetching 106 files:  65%|██████▌   | 69/106 [31:40<09:22, 15.21s/it] Fetching 106 files:  66%|██████▌   | 70/106 [31:43<06:56, 11.57s/it] Fetching 106 files:  67%|██████▋   | 71/106 [32:12<09:45, 16.71s/it] Fetching 106 files:  68%|██████▊   | 72/106 [32:13<06:50, 12.08s/it] Fetching 106 files:  69%|██████▉   | 73/106 [32:23<06:18, 11.48s/it] Fetching 106 files:  70%|██████▉   | 74/106 [32:25<04:35,  8.61s/it] Fetching 106 files:  71%|███████   | 75/106 [32:40<05:21, 10.37s/it] Fetching 106 files:  72%|███████▏  | 76/106 [32:41<03:54,  7.81s/it] Fetching 106 files:  73%|███████▎  | 77/106 [33:41<11:20, 23.47s/it] Fetching 106 files:  74%|███████▎  | 78/106 [33:44<08:00, 17.17s/it] Fetching 106 files:  75%|███████▍  | 79/106 [34:02<07:54, 17.58s/it] Fetching 106 files:  75%|███████▌  | 80/106 [34:05<05:39, 13.05s/it] Fetching 106 files:  76%|███████▋  | 81/106 [34:20<05:38, 13.54s/it] Fetching 106 files:  77%|███████▋  | 82/106 [34:23<04:09, 10.40s/it] Fetching 106 files:  78%|███████▊  | 83/106 [35:14<08:41, 22.66s/it] Fetching 106 files:  79%|███████▉  | 84/106 [35:16<06:01, 16.43s/it] Fetching 106 files:  80%|████████  | 85/106 [35:27<05:08, 14.71s/it] Fetching 106 files:  81%|████████  | 86/106 [35:28<03:33, 10.67s/it] Fetching 106 files:  82%|████████▏ | 87/106 [36:13<06:39, 21.04s/it] Fetching 106 files:  83%|████████▎ | 88/106 [36:14<04:31, 15.07s/it] Fetching 106 files:  84%|████████▍ | 89/106 [36:23<03:46, 13.30s/it] Fetching 106 files:  85%|████████▍ | 90/106 [36:25<02:37,  9.85s/it] Fetching 106 files:  86%|████████▌ | 91/106 [36:38<02:42, 10.85s/it] Fetching 106 files:  87%|████████▋ | 92/106 [36:39<01:50,  7.89s/it] Fetching 106 files:  88%|████████▊ | 93/106 [38:16<07:30, 34.62s/it] Fetching 106 files:  89%|████████▊ | 94/106 [38:18<04:55, 24.63s/it] Fetching 106 files:  90%|████████▉ | 95/106 [39:24<06:48, 37.12s/it] Fetching 106 files:  91%|█████████ | 96/106 [39:25<04:21, 26.19s/it] Fetching 106 files:  92%|█████████▏| 97/106 [39:27<02:52, 19.19s/it] Fetching 106 files:  92%|█████████▏| 98/106 [39:28<01:49, 13.69s/it] Fetching 106 files:  93%|█████████▎| 99/106 [39:46<01:43, 14.80s/it] Fetching 106 files:  94%|█████████▍| 100/106 [39:46<01:03, 10.53s/it] Fetching 106 files:  95%|█████████▌| 101/106 [40:30<01:43, 20.62s/it] Fetching 106 files:  96%|█████████▌| 102/106 [41:25<02:03, 30.95s/it] Fetching 106 files:  97%|█████████▋| 103/106 [41:28<01:07, 22.53s/it] Fetching 106 files:  98%|█████████▊| 104/106 [41:30<00:32, 16.20s/it] Fetching 106 files:  99%|█████████▉| 105/106 [42:04<00:21, 21.48s/it] Fetching 106 files: 100%|██████████| 106/106 [42:14<00:00, 18.21s/it] Fetching 106 files: 100%|██████████| 106/106 [42:14<00:00, 23.91s/it]
  downloaded to /tmp/hf_migrate/models--brandonin--ibm-1/snapshots/7335cd4119825c22d2ec317eca0e83945adaa5f4
 Upload 52 LFS files:   0%|          | 0/52 [00:00<?, ?it/s]
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  84%|████████▍ | 390M/462M [06:50<00:46, 1.56MB/s][A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step019000.git-unknown.pt:  90%|█████████ | 382M/423M [07:13<00:35, 1.13MB/s][A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  89%|████████▉ | 375M/423M [07:23<00:48, 983kB/s] [A[A[A[A[AUpload 52 LFS files:  31%|███       | 16/52 [48:12<1:40:07, 166.88s/it]



ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step004000.git-unknown.pt:   0%|          | 0.00/462M [00:00<?, ?B/s][A[A[A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  85%|████████▍ | 391M/462M [06:51<00:44, 1.58MB/s][A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step019000.git-unknown.pt:  91%|█████████ | 384M/423M [07:14<00:32, 1.19MB/s][A[A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  85%|████████▌ | 392M/462M [06:51<00:40, 1.71MB/s][A



ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step004000.git-unknown.pt:   1%|          | 4.26M/462M [00:02<03:40, 2.07MB/s][A[A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  89%|████████▉ | 377M/423M [07:25<00:52, 877kB/s][A[A[A[A[A



ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step004000.git-unknown.pt:   1%|          | 5.64M/462M [00:02<03:58, 1.91MB/s][A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  72%|███████▏  | 304M/423M [07:27<03:22, 584kB/s] [A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  85%|████████▌ | 394M/462M [06:54<00:59, 1.13MB/s][A



ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step004000.git-unknown.pt:   2%|▏         | 7.14M/462M [00:03<03:49, 1.98MB/s][A[A[A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  86%|████████▌ | 395M/462M [06:55<00:55, 1.20MB/s][A



ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step004000.git-unknown.pt:   2%|▏         | 9.70M/462M [00:04<02:41, 2.79MB/s][A[A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  89%|████████▉ | 378M/423M [07:27<00:55, 799kB/s][A[A[A[A[A



ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step004000.git-unknown.pt:   2%|▏         | 11.1M/462M [00:04<02:41, 2.79MB/s][A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  73%|███████▎  | 308M/423M [07:30<01:52, 1.01MB/s][A[A



ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step004000.git-unknown.pt:   3%|▎         | 12.5M/462M [00:05<02:51, 2.61MB/s][A[A[A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  86%|████████▌ | 397M/462M [06:56<01:00, 1.07MB/s][A



ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step004000.git-unknown.pt:   3%|▎         | 14.0M/462M [00:05<02:53, 2.58MB/s][A[A[A[A



ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step004000.git-unknown.pt:   3%|▎         | 15.7M/462M [00:06<02:34, 2.89MB/s][A[A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  90%|████████▉ | 379M/423M [07:29<00:56, 766kB/s][A[A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step019000.git-unknown.pt:  91%|█████████ | 384M/423M [07:20<01:28, 436kB/s] [A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  73%|███████▎  | 310M/423M [07:31<01:50, 1.02MB/s][A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  86%|████████▌ | 398M/462M [06:57<00:54, 1.15MB/s][A



ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step004000.git-unknown.pt:   3%|▎         | 16.1M/462M [00:07<05:09, 1.44MB/s][A[A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  90%|█████████ | 381M/423M [07:31<00:54, 773kB/s][A[A[A[A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  87%|████████▋ | 400M/462M [06:59<00:58, 1.06MB/s][A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  74%|███████▎  | 311M/423M [07:33<01:59, 936kB/s] [A[A



ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step004000.git-unknown.pt:   4%|▍         | 20.3M/462M [00:08<02:50, 2.58MB/s][A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step019000.git-unknown.pt:  92%|█████████▏| 388M/423M [07:23<00:45, 759kB/s][A[A[A



ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step004000.git-unknown.pt:   5%|▍         | 21.6M/462M [00:09<03:20, 2.20MB/s][A[A[A[A



ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step004000.git-unknown.pt:   5%|▍         | 23.1M/462M [00:10<03:29, 2.09MB/s][A[A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  90%|█████████ | 382M/423M [07:34<00:59, 682kB/s][A[A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  74%|███████▍  | 313M/423M [07:35<02:18, 794kB/s][A[A



ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step004000.git-unknown.pt:   5%|▌         | 24.5M/462M [00:11<03:42, 1.96MB/s][A[A[A[A



ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step004000.git-unknown.pt:   6%|▌         | 25.9M/462M [00:11<03:24, 2.13MB/s][A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step019000.git-unknown.pt:  92%|█████████▏| 390M/423M [07:25<00:48, 675kB/s][A[A[A



ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step004000.git-unknown.pt:   6%|▌         | 27.3M/462M [00:12<03:22, 2.15MB/s][A[A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  91%|█████████ | 384M/423M [07:36<01:00, 642kB/s][A[A[A[A[A



ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step004000.git-unknown.pt:   6%|▌         | 28.8M/462M [00:13<03:57, 1.83MB/s][A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  74%|███████▍  | 314M/423M [07:38<02:32, 711kB/s][A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  87%|████████▋ | 400M/462M [07:04<02:12, 463kB/s] [A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step019000.git-unknown.pt:  93%|█████████▎| 391M/423M [07:28<00:47, 657kB/s][A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  75%|███████▍  | 315M/423M [07:39<02:06, 848kB/s][A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  88%|████████▊ | 404M/462M [07:05<00:58, 981kB/s][A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  75%|███████▌  | 317M/423M [07:40<01:50, 955kB/s][A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step019000.git-unknown.pt:  93%|█████████▎| 393M/423M [07:30<00:43, 696kB/s][A[A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  88%|████████▊ | 406M/462M [07:07<00:58, 949kB/s][A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  91%|█████████ | 384M/423M [07:40<01:28, 435kB/s][A[A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  75%|███████▌  | 318M/423M [07:41<01:49, 955kB/s][A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  88%|████████▊ | 407M/462M [07:08<00:53, 1.02MB/s][A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step019000.git-unknown.pt:  93%|█████████▎| 394M/423M [07:31<00:36, 779kB/s][A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  76%|███████▌  | 320M/423M [07:42<01:27, 1.17MB/s][A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  92%|█████████▏| 388M/423M [07:41<00:36, 931kB/s][A[A[A[A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  89%|████████▊ | 409M/462M [07:09<00:47, 1.12MB/s][A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step019000.git-unknown.pt:  94%|█████████▎| 395M/423M [07:33<00:34, 797kB/s][A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  76%|███████▌  | 320M/423M [07:44<02:08, 797kB/s] [A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  92%|█████████▏| 390M/423M [07:42<00:34, 964kB/s][A[A[A[A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  89%|████████▉ | 410M/462M [07:10<00:48, 1.07MB/s][A



ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step004000.git-unknown.pt:   7%|▋         | 30.2M/462M [00:19<12:05, 594kB/s] [A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  77%|███████▋  | 324M/423M [07:44<00:58, 1.69MB/s][A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  77%|███████▋  | 326M/423M [07:45<00:56, 1.70MB/s][A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  93%|█████████▎| 391M/423M [07:44<00:35, 899kB/s][A[A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  77%|███████▋  | 327M/423M [07:46<00:57, 1.65MB/s][A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step019000.git-unknown.pt:  94%|█████████▍| 397M/423M [07:35<00:36, 711kB/s][A[A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  89%|████████▉ | 411M/462M [07:13<00:55, 912kB/s] [A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  78%|███████▊  | 329M/423M [07:47<01:00, 1.56MB/s][A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  78%|███████▊  | 330M/423M [07:48<00:51, 1.78MB/s][A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  93%|█████████▎| 392M/423M [07:47<00:40, 737kB/s][A[A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  78%|███████▊  | 331M/423M [07:49<00:55, 1.64MB/s][A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  89%|████████▉ | 413M/462M [07:15<01:03, 773kB/s][A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step019000.git-unknown.pt:  94%|█████████▍| 398M/423M [07:38<00:37, 639kB/s][A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  79%|███████▉  | 333M/423M [07:49<00:42, 2.12MB/s][A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  79%|███████▉  | 334M/423M [07:50<00:38, 2.29MB/s][A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  93%|█████████▎| 394M/423M [07:48<00:34, 839kB/s][A[A[A[A[A



ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step004000.git-unknown.pt:   7%|▋         | 31.7M/462M [00:25<16:54, 424kB/s][A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  79%|███████▉  | 336M/423M [07:50<00:35, 2.43MB/s][A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  90%|████████▉ | 414M/462M [07:17<00:59, 796kB/s][A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  94%|█████████▎| 395M/423M [07:49<00:30, 902kB/s][A[A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  80%|███████▉  | 336M/423M [07:51<00:53, 1.62MB/s][A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step019000.git-unknown.pt:  95%|█████████▍| 400M/423M [07:40<00:34, 652kB/s][A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  81%|████████  | 340M/423M [07:52<00:31, 2.58MB/s][A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  94%|█████████▍| 397M/423M [07:51<00:30, 860kB/s][A[A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  81%|████████  | 342M/423M [07:53<00:34, 2.32MB/s][A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  90%|█████████ | 416M/462M [07:19<01:02, 733kB/s][A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  81%|████████▏ | 343M/423M [07:53<00:33, 2.37MB/s][A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  94%|█████████▍| 398M/423M [07:53<00:24, 973kB/s][A[A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  82%|████████▏ | 345M/423M [07:54<00:32, 2.36MB/s][A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  82%|████████▏ | 346M/423M [07:55<00:34, 2.23MB/s][A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  82%|████████▏ | 348M/423M [07:55<00:33, 2.23MB/s][A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  95%|█████████▍| 400M/423M [07:54<00:22, 990kB/s][A[A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  83%|████████▎ | 349M/423M [07:56<00:30, 2.40MB/s][A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  83%|████████▎ | 351M/423M [07:56<00:28, 2.52MB/s][A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  83%|████████▎ | 352M/423M [07:57<00:26, 2.69MB/s][A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  95%|█████████▍| 400M/423M [07:56<00:33, 661kB/s][A[A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step019000.git-unknown.pt:  95%|█████████▍| 400M/423M [07:47<01:13, 305kB/s][A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  83%|████████▎ | 352M/423M [07:59<00:55, 1.26MB/s][A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  90%|█████████ | 416M/462M [07:25<02:02, 372kB/s][A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  96%|█████████▌| 404M/423M [07:58<00:15, 1.14MB/s][A[A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  84%|████████▍ | 356M/423M [08:00<00:31, 2.10MB/s][A[A



ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step004000.git-unknown.pt:   7%|▋         | 32.1M/462M [00:35<33:16, 215kB/s][A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  85%|████████▍ | 358M/423M [08:00<00:27, 2.34MB/s][A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  96%|█████████▌| 406M/423M [07:59<00:13, 1.23MB/s][A[A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  85%|████████▍ | 359M/423M [08:01<00:25, 2.46MB/s][A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  85%|████████▌ | 360M/423M [08:01<00:23, 2.66MB/s][A[A
